"0","log_res = log_wkflow %>% "
"0","        fit_resamples(resamples = cv_folds, "
"0","                      metrics = metric_set(recall, precision, "
"0","                                           accuracy, sens, spec, roc_auc),"
"0","                      control = control_resamples(save_pred = TRUE)) "
"0",""
"0","lda_res = lda_wkflow %>%"
"0","        fit_resamples(resamples = cv_folds,"
"0","                      metrics = metric_set(recall, precision, "
"0","                                           accuracy, sens, spec, roc_auc),"
"0","                      control = control_resamples(save_pred = TRUE))"
"0",""
"0","qda_res = qda_wkflow %>%"
"0","        fit_resamples(resamples = cv_folds,"
"0","                      metrics = metric_set(recall, precision, "
"0","                                           accuracy, sens, spec, roc_auc),"
"0","                      control = control_resamples(save_pred = TRUE))"
